2026-03-07 23:04:45 | [92mINFO[0m | __main__ | 
2026-04-22 11:05:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.842
2026-04-22 11:05:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.995
2026-04-22 11:05:37 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.996
2026-04-22 11:05:37 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.886
2026-04-22 11:05:38 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:05:38 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.995
2026-04-22 11:05:39 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.999
2026-04-22 11:05:39 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.430
2026-04-22 11:05:40 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.478
2026-04-22 11:05:40 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.503
2026-04-22 11:05:41 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.962
2026-04-22 11:05:41 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.972
2026-04-22 11:05:42 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.996
2026-04-22 11:05:42 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.808
2026-04-22 11:05:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.595
2026-04-22 11:05:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.712
2026-04-22 11:05:44 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.581
2026-04-22 11:05:44 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.394
2026-04-22 11:05:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.433
2026-04-22 11:05:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.581
2026-04-22 11:05:46 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.531
2026-04-22 11:05:46 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.666
2026-04-22 11:05:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.709
2026-04-22 11:05:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.659
2026-04-22 11:05:48 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.829
2026-04-22 11:05:48 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.417
2026-04-22 11:05:49 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.743
2026-04-22 11:05:49 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.442
2026-04-22 11:05:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.863
2026-04-22 11:05:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.617
2026-04-22 11:05:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.383
2026-04-22 11:05:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.790
2026-04-22 11:05:52 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.634
2026-04-22 11:05:52 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.619
2026-04-22 11:05:53 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 1.000
2026-04-22 11:05:53 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:05:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.737
2026-04-22 11:05:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.999
2026-04-22 11:05:55 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.935
2026-04-22 11:05:55 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.848
2026-04-22 11:05:56 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.720
2026-04-22 11:05:56 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.734
2026-04-22 11:05:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.714
2026-04-22 11:05:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.580
2026-04-22 11:05:58 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.854
2026-04-22 11:05:58 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.732
2026-04-22 11:05:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 1.000
2026-04-22 11:05:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.670
2026-04-22 11:06:00 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.471
2026-04-22 11:06:00 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.726
2026-04-22 11:06:01 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.766
2026-04-22 11:06:01 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.455
2026-04-22 11:06:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.530
2026-04-22 11:06:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.991
2026-04-22 11:06:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.660
2026-04-22 11:06:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.549
2026-04-22 11:06:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.651
2026-04-22 11:06:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.792
2026-04-22 11:06:05 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.603
2026-04-22 11:06:05 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.624
2026-04-22 11:06:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.666
2026-04-22 11:06:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.500
2026-04-22 11:06:07 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.543
2026-04-22 11:06:07 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.677
2026-04-22 11:06:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.938
2026-04-22 11:06:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.887
2026-04-22 11:06:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.764
2026-04-22 11:06:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.947
2026-04-22 11:06:10 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.857
2026-04-22 11:06:10 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.682
2026-04-22 11:06:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.842
2026-04-22 11:06:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:06:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.993
2026-04-22 11:06:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.852
2026-04-22 11:06:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.801
2026-04-22 11:06:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.801
2026-04-22 11:06:14 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.703
2026-04-22 11:06:14 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.730
2026-04-22 11:06:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.543
2026-04-22 11:06:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.739
2026-04-22 11:06:16 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.748
2026-04-22 11:06:16 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.744
2026-04-22 11:06:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.718
2026-04-22 11:06:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.699
2026-04-22 11:06:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.788
2026-04-22 11:06:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.619
2026-04-22 11:06:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.484
2026-04-22 11:06:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.774
2026-04-22 11:06:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.716
2026-04-22 11:06:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.497
2026-04-22 11:06:21 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.963
2026-04-22 11:06:21 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.681
2026-04-22 11:06:22 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.741
2026-04-22 11:06:22 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.720
2026-04-22 11:06:23 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.708
2026-04-22 11:06:23 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.553
2026-04-22 11:06:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.542
2026-04-22 11:06:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.548
2026-04-22 11:06:25 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.713
2026-04-22 11:06:25 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.485
2026-04-22 11:06:26 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.720
2026-04-22 11:06:26 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.740
2026-04-22 11:06:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.370
2026-04-22 11:06:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.501
2026-04-22 11:06:28 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.468
2026-04-22 11:06:28 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.537
2026-04-22 11:06:29 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.544
2026-04-22 11:06:29 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.651
2026-04-22 11:06:30 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.887
2026-04-22 11:06:30 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.952
2026-04-22 11:06:31 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.676
2026-04-22 11:06:31 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.568
2026-04-22 11:06:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.632
2026-04-22 11:06:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.910
2026-04-22 11:06:33 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.669
2026-04-22 11:06:33 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.790
2026-04-22 11:06:34 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.999
2026-04-22 11:06:34 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.820
2026-04-22 11:06:35 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.485
2026-04-22 11:06:35 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.519
2026-04-22 11:06:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.968
2026-04-22 11:06:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.832
2026-04-22 11:06:37 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.823
2026-04-22 11:06:37 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.672
2026-04-22 11:06:38 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.554
2026-04-22 11:06:38 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.463
2026-04-22 11:06:39 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.955
2026-04-22 11:06:39 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.871
2026-04-22 11:06:40 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.788
2026-04-22 11:06:40 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.925
2026-04-22 11:06:41 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:06:41 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.626
2026-04-22 11:06:42 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.831
2026-04-22 11:06:42 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.544
2026-04-22 11:06:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.841
2026-04-22 11:06:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.998
2026-04-22 11:06:44 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.984
2026-04-22 11:06:44 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.996
2026-04-22 11:06:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.976
2026-04-22 11:06:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.988
2026-04-22 11:06:46 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.503
2026-04-22 11:06:46 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.872
2026-04-22 11:06:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.969
2026-04-22 11:06:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.630
2026-04-22 11:06:48 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:06:48 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.678
2026-04-22 11:06:49 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.947
2026-04-22 11:06:49 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.990
2026-04-22 11:06:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.993
2026-04-22 11:06:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.587
2026-04-22 11:06:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.546
2026-04-22 11:06:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.539
2026-04-22 11:06:52 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.533
2026-04-22 11:06:52 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.806
2026-04-22 11:06:53 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.733
2026-04-22 11:06:53 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.902
2026-04-22 11:06:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.962
2026-04-22 11:06:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.588
2026-04-22 11:06:55 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.985
2026-04-22 11:06:55 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.992
2026-04-22 11:06:56 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.831
2026-04-22 11:06:56 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.587
2026-04-22 11:06:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.965
2026-04-22 11:06:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.993
2026-04-22 11:06:58 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:06:58 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:06:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:06:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.999
2026-04-22 11:07:00 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.996
2026-04-22 11:07:00 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.984
2026-04-22 11:07:01 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.732
2026-04-22 11:07:01 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:07:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.994
2026-04-22 11:07:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:07:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.914
2026-04-22 11:07:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.989
2026-04-22 11:07:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.605
2026-04-22 11:07:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.625
2026-04-22 11:07:05 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.492
2026-04-22 11:07:05 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.824
2026-04-22 11:07:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.857
2026-04-22 11:07:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.503
2026-04-22 11:07:07 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.415
2026-04-22 11:07:07 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.841
2026-04-22 11:07:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.640
2026-04-22 11:07:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.472
2026-04-22 11:07:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.507
2026-04-22 11:07:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.554
2026-04-22 11:07:10 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.560
2026-04-22 11:07:10 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.721
2026-04-22 11:07:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.699
2026-04-22 11:07:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.720
2026-04-22 11:07:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.625
2026-04-22 11:07:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.640
2026-04-22 11:07:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.928
2026-04-22 11:07:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.889
2026-04-22 11:07:14 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.854
2026-04-22 11:07:14 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.823
2026-04-22 11:07:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.435
2026-04-22 11:07:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.516
2026-04-22 11:07:16 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.695
2026-04-22 11:07:16 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.877
2026-04-22 11:07:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.449
2026-04-22 11:07:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.870
2026-04-22 11:07:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.973
2026-04-22 11:07:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.963
2026-04-22 11:07:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 0.997
2026-04-22 11:07:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:07:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: STRESSED   | Confidence: 1.000
2026-04-22 11:12:15 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-22 11:12:17 | [92mINFO[0m | pipeline.training.tune | Loaded data: (7191, 1, 1000)
2026-04-22 11:21:02 | [92mINFO[0m | pipeline.training.tune | 
[OK] Best accuracy: 0.6634
2026-04-22 11:21:02 | [92mINFO[0m | pipeline.training.tune | [OK] Best params: {'F1': 32, 'D': 6, 'dropout': 0.3256097604886485, 'lr': 0.0002456430578441519, 'batch_size': 32}
2026-04-22 11:21:02 | [92mINFO[0m | pipeline.training.tune | 
Retraining with best parameters...
2026-04-22 11:21:04 | [92mINFO[0m | pipeline.training.tune | Epoch 1: train_acc=0.4726 val_acc=0.5431
2026-04-22 11:21:05 | [92mINFO[0m | pipeline.training.tune | Epoch 2: train_acc=0.5456 val_acc=0.5737
2026-04-22 11:21:06 | [92mINFO[0m | pipeline.training.tune | Epoch 3: train_acc=0.5849 val_acc=0.5911
2026-04-22 11:21:08 | [92mINFO[0m | pipeline.training.tune | Epoch 4: train_acc=0.6159 val_acc=0.6078
2026-04-22 11:21:10 | [92mINFO[0m | pipeline.training.tune | Epoch 5: train_acc=0.6388 val_acc=0.6287
2026-04-22 11:21:11 | [92mINFO[0m | pipeline.training.tune | Epoch 6: train_acc=0.6433 val_acc=0.6349
2026-04-22 11:21:13 | [92mINFO[0m | pipeline.training.tune | Epoch 7: train_acc=0.6670 val_acc=0.6551
2026-04-22 11:21:14 | [92mINFO[0m | pipeline.training.tune | Epoch 8: train_acc=0.6770 val_acc=0.6481
2026-04-22 11:21:16 | [92mINFO[0m | pipeline.training.tune | Epoch 9: train_acc=0.6817 val_acc=0.6565
2026-04-22 11:21:17 | [92mINFO[0m | pipeline.training.tune | Epoch 10: train_acc=0.6920 val_acc=0.6544
2026-04-22 11:21:19 | [92mINFO[0m | pipeline.training.tune | Epoch 11: train_acc=0.7028 val_acc=0.6683
2026-04-22 11:21:21 | [92mINFO[0m | pipeline.training.tune | Epoch 12: train_acc=0.7161 val_acc=0.6655
2026-04-22 11:21:22 | [92mINFO[0m | pipeline.training.tune | Epoch 13: train_acc=0.7222 val_acc=0.6613
2026-04-22 11:21:24 | [92mINFO[0m | pipeline.training.tune | Epoch 14: train_acc=0.7195 val_acc=0.6586
2026-04-22 11:21:25 | [92mINFO[0m | pipeline.training.tune | Epoch 15: train_acc=0.7321 val_acc=0.6697
2026-04-22 11:21:27 | [92mINFO[0m | pipeline.training.tune | Epoch 16: train_acc=0.7342 val_acc=0.6558
2026-04-22 11:21:28 | [92mINFO[0m | pipeline.training.tune | Epoch 17: train_acc=0.7417 val_acc=0.6648
2026-04-22 11:21:29 | [92mINFO[0m | pipeline.training.tune | Epoch 18: train_acc=0.7511 val_acc=0.6725
2026-04-22 11:21:31 | [92mINFO[0m | pipeline.training.tune | Epoch 19: train_acc=0.7521 val_acc=0.6662
2026-04-22 11:21:32 | [92mINFO[0m | pipeline.training.tune | Epoch 20: train_acc=0.7608 val_acc=0.6711
2026-04-22 11:21:33 | [92mINFO[0m | pipeline.training.tune | Epoch 21: train_acc=0.7674 val_acc=0.6676
2026-04-22 11:21:34 | [92mINFO[0m | pipeline.training.tune | Epoch 22: train_acc=0.7700 val_acc=0.6662
2026-04-22 11:21:35 | [92mINFO[0m | pipeline.training.tune | Epoch 23: train_acc=0.7673 val_acc=0.6669
2026-04-22 11:21:37 | [92mINFO[0m | pipeline.training.tune | Epoch 24: train_acc=0.7777 val_acc=0.6655
